,,,,TEXAS A&M UNIVERSITY,,,,,,,,
,,GRADE DISTRIBUTION REPORT FOR FALL 2019,,,,,,,,,,
,,,Professional Medicine,,,,,,,,,
COLLEGE:,ENGINEERING,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF ENGINEERING,,,,,,,,,,,
,,,,,TOTAL,,,,,,,
SECTION,H,P,F/P,F,H - F,GPA,I,S,U,X,TOTAL,INSTRUCTOR
------------,-----,-----,-----,-----,------,-----,---,---,---,---,------,------------
ENGR-689-305,0,0,0,0,25,4,0,0,0,0,25,SEARS N
,0.00%,0.00%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,0,0,0,0,25,4,0,0,0,0,25,
,0.00%,0.00%,0.00%,0.00%,,,,,,,,
DEPARTMENT TOTAL:,0,0,0,0,25,4,0,0,0,0,25,
,0.00%,0.00%,0.00%,0.00%,,,,,,,,
COLLEGE TOTAL:,0,0,0,0,25,4,0,0,0,0,25,
,0.00%,0.00%,0.00%,0.00%,,,,,,,,
,,,,TEXAS A&M UNIVERSITY,,,,,,,,
,,GRADE DISTRIBUTION REPORT FOR FALL 2019,,,,,,,,,,
,,,Professional Medicine,,,,,,,,,
COLLEGE:,MEDICINE,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF MEDICINE,,,,,,,,,,,
,,,,,TOTAL,,,,,,,
SECTION,H,P,F/P,F,H - F,GPA,I,S,U,X,TOTAL,INSTRUCTOR
------------,-----,-----,-----,-----,------,-----,---,---,---,---,------,------------
IMED-800-35D,3,9,0,0,12,3.25,0,0,0,0,12,PIERATT W
,25.00%,75.00%,0.00%,0.00%,,,,,,,,
IMED-800-35H,2,7,0,0,9,3.222,0,0,0,1,10,PIERATT W
,22.22%,77.78%,0.00%,0.00%,,,,,,,,
IMED-800-35R,3,4,0,0,7,3.428,0,0,0,0,7,PIERATT W
,42.86%,57.14%,0.00%,0.00%,,,,,,,,
IMED-800-35T,0,5,0,0,5,3,0,0,0,0,5,PIERATT W
,0.00%,100,0.00%,0.00%,,,,,,,,
IMED-800-36D,2,10,0,0,12,3.166,0,0,0,0,12,PIERATT W
,16.67%,83.33%,0.00%,0.00%,,,,,,,,
IMED-800-36H,4,5,0,0,9,3.444,0,0,0,0,9,PIERATT W
,44.44%,55.56%,0.00%,0.00%,,,,,,,,
IMED-800-36R,2,4,0,1,7,2.857,0,0,0,0,7,PIERATT W
,28.57%,57.14%,0.00%,14.29%,,,,,,,,
COURSE TOTAL:,16,44,0,1,61,3.213,0,0,0,1,62,
,26.23%,72.13%,0.00%,1.64%,,,,,,,,
MEID-605-300,15,82,0,0,97,3.154,1,0,0,0,98,CHICO D
,15.46%,84.54%,0.00%,0.00%,,,,,,,,
MEID-605-301,1,24,0,0,25,2.923,0,0,0,0,25,PETERSON T
,4.00%,96.00%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,16,106,0,0,122,3.105,1,0,0,0,123,
,13.11%,86.89%,0.00%,0.00%,,,,,,,,
MEID-606-300,15,82,0,1,98,3.122,0,0,0,0,98,MAXWELL S
,15.31%,83.67%,0.00%,1.02%,,,,,,,,
MEID-606-301,4,21,0,0,25,3.16,0,0,0,0,25,PETERSON T
,16.00%,84.00%,0.00%,0.00%,,,,,,,,
,,,,TEXAS A&M UNIVERSITY,,,,,,,,
,,GRADE DISTRIBUTION REPORT FOR FALL 2019,,,,,,,,,,
,,,Professional Medicine,,,,,,,,,
COLLEGE:,MEDICINE,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF MEDICINE,,,,,,,,,,,
,,,,,TOTAL,,,,,,,
SECTION,H,P,F/P,F,H - F,GPA,I,S,U,X,TOTAL,INSTRUCTOR
------------,-----,-----,-----,-----,------,-----,---,---,---,---,------,------------
COURSE TOTAL:,19,103,0,1,123,3.13,0,0,0,0,123,
,15.45%,83.74%,0.00%,0.81%,,,,,,,,
MEID-607-300,15,82,0,0,97,3.154,0,0,0,1,98,CHEN W
,15.46%,84.54%,0.00%,0.00%,,,,,,,,
MEID-607-301,3,22,0,0,25,3,0,0,0,0,25,CHEN W
,12.00%,88.00%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,18,104,0,0,122,3.121,0,0,0,1,123,
,14.75%,85.25%,0.00%,0.00%,,,,,,,,
MEID-619-301,4,22,0,0,26,3.153,0,0,0,0,26,WATSON P
,15.38%,84.62%,0.00%,0.00%,,,,,,,,
MEID-619-30B,15,79,0,0,94,3.159,3,0,0,0,97,WATSON P
,15.96%,84.04%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,19,101,0,0,120,3.158,3,0,0,0,123,
,15.83%,84.17%,0.00%,0.00%,,,,,,,,
MEID-701-300,9,52,0,0,61,3.147,0,0,0,0,61,CANNADAY R
,14.75%,85.25%,0.00%,0.00%,,,,,,,,
MEID-701-301,5,39,0,0,44,3.113,0,0,0,0,44,CANNADAY R
,11.36%,88.64%,0.00%,0.00%,,,,,,,,
