,,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,,GRADE DISTRIBUTION REPORT FOR FALL 2019,,,,,,,,,,
,,,,,,Professional Dentistry,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF DENTISTRY,,,,,,,,,,,,,,
,,,,,,,,TOTAL,,,,,,,
SECTION,A,B+,B,C+,C,D,F,A - F,GPA,I,S,U,X,TOTAL,INSTRUCTOR
------------,-----,-----,-----,-----,-----,-----,-----,------,-----,---,---,---,---,------,------------
DDDS-601-300,49,0,42,0,11,0,0,102,3.372,4,0,0,0,106,SVOBODA K
,48.04%,0.00%,41.18%,0.00%,10.78%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,49,0,42,0,11,0,0,102,3.372,4,0,0,0,106,
,48.04%,0.00%,41.18%,0.00%,10.78%,0.00%,0.00%,,,,,,,,
DDDS-602-300,63,0,38,0,5,0,0,106,3.547,0,0,0,0,106,KESTERKE M
,59.43%,0.00%,35.85%,0.00%,4.72%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,63,0,38,0,5,0,0,106,3.547,0,0,0,0,106,
,59.43%,0.00%,35.85%,0.00%,4.72%,0.00%,0.00%,,,,,,,,
DDDS-605-300,47,0,52,0,7,0,0,106,3.377,0,0,0,0,106,WRIGHT J
,44.34%,0.00%,49.06%,0.00%,6.60%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,47,0,52,0,7,0,0,106,3.377,0,0,0,0,106,
,44.34%,0.00%,49.06%,0.00%,6.60%,0.00%,0.00%,,,,,,,,
DDDS-7080-300,103,0,1,0,0,0,0,104,3.99,0,0,0,0,104,GANNAWAY M
,99.04%,0.00%,0.96%,0.00%,0.00%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,103,0,1,0,0,0,0,104,3.99,0,0,0,0,104,
,99.04%,0.00%,0.96%,0.00%,0.00%,0.00%,0.00%,,,,,,,,
DDDS-7100-300,23,0,67,0,13,0,1,104,3.067,0,0,0,0,104,BENINGER C
,22.12%,0.00%,64.42%,0.00%,12.50%,0.00%,0.96%,,,,,,,,
COURSE TOTAL:,23,0,67,0,13,0,1,104,3.067,0,0,0,0,104,
,22.12%,0.00%,64.42%,0.00%,12.50%,0.00%,0.96%,,,,,,,,
DDDS-7104-300,11,0,80,0,11,0,2,104,2.942,0,0,0,0,104,BENINGER C
,10.58%,0.00%,76.92%,0.00%,10.58%,0.00%,1.92%,,,,,,,,
COURSE TOTAL:,11,0,80,0,11,0,2,104,2.942,0,0,0,0,104,
,10.58%,0.00%,76.92%,0.00%,10.58%,0.00%,1.92%,,,,,,,,
,,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,,GRADE DISTRIBUTION REPORT FOR FALL 2019,,,,,,,,,,
,,,,,,Professional Dentistry,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF DENTISTRY,,,,,,,,,,,,,,
,,,,,,,,TOTAL,,,,,,,
SECTION,A,B+,B,C+,C,D,F,A - F,GPA,I,S,U,X,TOTAL,INSTRUCTOR
------------,-----,-----,-----,-----,-----,-----,-----,------,-----,---,---,---,---,------,------------
DDDS-7140-300,80,0,21,0,3,0,0,104,3.74,0,0,0,0,104,HENNESSY B
,76.92%,0.00%,20.19%,0.00%,2.88%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,80,0,21,0,3,0,0,104,3.74,0,0,0,0,104,
,76.92%,0.00%,20.19%,0.00%,2.88%,0.00%,0.00%,,,,,,,,
DDDS-7170-300,71,0,27,0,6,0,0,104,3.625,0,0,0,0,104,LIANG H
,68.27%,0.00%,25.96%,0.00%,5.77%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,71,0,27,0,6,0,0,104,3.625,0,0,0,0,104,
,68.27%,0.00%,25.96%,0.00%,5.77%,0.00%,0.00%,,,,,,,,
DDDS-7290-300,48,0,40,0,11,0,2,101,3.306,3,0,0,0,104,REUBEN J
,47.52%,0.00%,39.60%,0.00%,10.89%,0.00%,1.98%,,,,,,,,
COURSE TOTAL:,48,0,40,0,11,0,2,101,3.306,3,0,0,0,104,
,47.52%,0.00%,39.60%,0.00%,10.89%,0.00%,1.98%,,,,,,,,
DDDS-8060-300,19,0,66,0,13,0,4,102,2.941,0,0,0,0,102,SCHWEITZER J
,18.63%,0.00%,64.71%,0.00%,12.75%,0.00%,3.92%,,,,,,,,
COURSE TOTAL:,19,0,66,0,13,0,4,102,2.941,0,0,0,0,102,
,18.63%,0.00%,64.71%,0.00%,12.75%,0.00%,3.92%,,,,,,,,
DDDS-8080-300,22,0,60,0,20,0,0,102,3.019,0,0,0,0,102,ROTHMAN STOLER A
,21.57%,0.00%,58.82%,0.00%,19.61%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,22,0,60,0,20,0,0,102,3.019,0,0,0,0,102,
