SECTION,b,A,d,e,B,g,h,C,j,D,l,F,n,A_2,- F,q,GPA,s,I,u,S,w,U,y,Q,aa,bb,cc,X,ee,TOTAL,INSTRUCTOR,hh,ii,jj,kk
ACCT-209-501,,123,,,146,,,125,,11,,8,,,413,,2.883,,False,,,False,,False,,,1,,False,,414,CLARKE M,,,,
,,0.2978,,,0.3535,,,0.3027,,0.0266,,0.0194,,,,,,,,,,,,,,,,,,,,,,,,
ACCT-209-502,,111,,,153,,,126,,8,,13,,,411,,2.829,,False,,,False,,False,,,2,,False,,413,CLARKE M,,,,
,,0.2701,,,0.3723,,,0.3066,,0.0195,,0.0316,,,,,,,,,,,,,,,,,,,,,,,,
ACCT-209-503,,2,,,1,,,1,,2,,0,,,6,,2.5,,False,,,False,,False,,,0,,False,,6,CLARKE M,,,,
,,0.3333,,,0.1667,,,0.1667,,0.3333,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
ACCT-209-504,,0,,,1,,,4,,0,,0,,,5,,2.2,,False,,,False,,False,,,0,,False,,5,CLARKE M,,,,
,,0.0,,,0.2,,,0.8,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,236,,,301,,,256,,21,,21,,,835,,2.85,,False,,,False,,False,,,3,,False,,838,,,,,
,,0.2826,,,0.3605,,,0.3066,,0.0251,,0.0251,,,,,,,,,,,,,,,,,,,,,,,,
ACCT-210-501,,45,,,80,,,39,,8,,9,,,181,,2.78,,False,,,False,,True,,,3,,True,,186,STRAWSER R,,,,
,,0.2486,,,0.442,,,0.2155,,0.0442,,0.0497,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,45,,,80,,,39,,8,,9,,,181,,2.78,,False,,,False,,True,,,3,,True,,186,,,,,
,,0.2486,,,0.442,,,0.2155,,0.0442,,0.0497,,,,,,,,,,,,,,,,,,,,,,,,
ACCT-229-200,,12,,,8,,,3,,0,,0,,,23,,3.391,,False,,,False,,False,,,0,,False,,23,KNOOP J,,,,
,,0.5217,,,0.3478,,,0.1304,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
ACCT-229-201,,10,,,8,,,4,,0,,0,,,22,,3.272,,False,,,False,,False,,,0,,False,,22,KNOOP J,,,,
,,0.4545,,,0.3636,,,0.1818,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
ACCT-229-202,,20,,,3,,,1,,0,,0,,,24,,3.791,,False,,,False,,False,,,0,,False,,24,KNOOP J,,,,
